id_departamento;barrio;id_comuna;ambientes;estado;superficie
;Palermo;14;3;Usado;10119
;Parque Avellaneda;9;3;Usado;12235
;Parque Avellaneda;9;3;Usado;11069
;Parque Avellaneda;9;3;Usado;13125
;Parque Avellaneda;9;3;Usado;11299
;Parque Avellaneda;9;3;Usado;11629
;Parque Avellaneda;9;3;Usado;12784
;Parque Avellaneda;9;3;Usado;14864
;Parque Avellaneda;9;3;Usado;13886
;Parque Avellaneda;9;3;Usado;13362
;Parque Avellaneda;9;3;Usado;13308
;Parque Avellaneda;9;3;Usado;9608
;Parque Avellaneda;9;3;Usado;10483
;Parque Avellaneda;9;3;Usado;11070
;Parque Avellaneda;9;3;Usado;12939
;Parque Avellaneda;9;3;Usado;12837
;Parque Avellaneda;9;3;Usado;12164
;Parque Avellaneda;9;3;Usado;12480
;Parque Avellaneda;9;3;Usado;12285
;Parque Avellaneda;9;3;Usado;9549
;Parque Avellaneda;9;3;Usado;9978
;Parque Avellaneda;9;3;Usado;8967
;Parque Avellaneda;9;3;Usado;9835
;Parque Avellaneda;9;3;Usado;9388
;Parque Chacabuco;7;3;Usado;8396
;Parque Chacabuco;7;3;Usado;9823
;Parque Chacabuco;7;3;Usado;8836
;Parque Chacabuco;7;3;Usado;11205
;Parque Chacabuco;7;3;Usado;8433
;Parque Chacabuco;7;3;Usado;11295
;Parque Chacabuco;7;3;Usado;13870
;Parque Chacabuco;7;3;Usado;8560
;Parque Chacabuco;7;3;Usado;8549
;Parque Chacabuco;7;3;Usado;10832
;Parque Chacabuco;7;3;Usado;7741
;Parque Chacabuco;7;3;Usado;10333
;Parque Chacabuco;7;3;Usado;10240
;Parque Chacabuco;7;3;Usado;9942
;Parque Chacabuco;7;3;Usado;10186
;Parque Chacabuco;7;3;Usado;10574
;Parque Chacabuco;7;3;Usado;10919
;Parque Chacabuco;7;3;Usado;11064
;Parque Chacabuco;7;3;Usado;12101
;Parque Chacabuco;7;3;Usado;381
;Parque Chacabuco;7;3;Usado;260
;Parque Chacabuco;7;3;Usado;109
;Parque Chacabuco;7;3;Usado;271
;Parque Chacabuco;7;3;Usado;265
;Parque Chas;15;3;Usado;132
;Parque Chas;15;3;Usado;243
;Parque Chas;15;3;Usado;164
;Parque Chas;15;3;Usado;60
;Parque Patricios;4;3;Usado;448
;Parque Patricios;4;3;Usado;192
;Parque Patricios;4;3;Usado;337
;Parque Patricios;4;3;Usado;471
;Parque Patricios;4;3;Usado;282
;Parque Patricios;4;3;Usado;340
;Parque Patricios;4;3;Usado;160
;Parque Patricios;4;3;Usado;385
;Parque Patricios;4;3;Usado;205
;Parque Patricios;4;3;Usado;220
;Parque Patricios;4;3;Usado;255
;Parque Patricios;4;3;Usado;101
;Parque Patricios;4;3;Usado;143
;Parque Patricios;4;3;Usado;163
;Parque Patricios;4;3;Usado;71
;Parque Patricios;4;3;Usado;263
;Parque Patricios;4;3;Usado;505
;Parque Patricios;4;3;Usado;32
;Parque Patricios;4;3;Usado;110
;Parque Patricios;4;3;Usado;157
;Parque Patricios;4;3;Usado;87
;Parque Patricios;4;3;Usado;35
;Puerto Madero;1;3;Usado;87
;Puerto Madero;1;3;Usado;65
;Puerto Madero;1;3;Usado;149
;Puerto Madero;1;3;Usado;221
;Puerto Madero;1;3;Usado;60
;Puerto Madero;1;3;Usado;280
;Puerto Madero;1;3;Usado;186
;Puerto Madero;1;3;Usado;34
;Puerto Madero;1;3;Usado;210
;Puerto Madero;1;3;Usado;147
;Puerto Madero;1;3;Usado;73
;Puerto Madero;1;3;Usado;223
;Puerto Madero;1;3;Usado;40
;Puerto Madero;1;3;Usado;255
;Puerto Madero;1;3;Usado;42
;Puerto Madero;1;3;Usado;143
;Puerto Madero;1;3;Usado;78
;Puerto Madero;1;3;Usado;140
;Recoleta;2;3;Usado;40
;Recoleta;2;3;Usado;290
;Recoleta;2;3;Usado;82
;Recoleta;2;3;Usado;255
;Recoleta;2;3;Usado;86
;Recoleta;2;3;Usado;190
;Recoleta;2;3;Usado;185
;Recoleta;2;3;Usado;90
;Recoleta;2;3;Usado;67
;Recoleta;2;3;Usado;139
;Recoleta;2;3;Usado;118
;Recoleta;2;3;Usado;40
;Recoleta;2;3;Usado;66
;Recoleta;2;3;Usado;254
;Recoleta;2;3;Usado;207
;Recoleta;2;3;Usado;213
;Recoleta;2;3;Usado;471
;Recoleta;2;3;Usado;178
;Recoleta;2;3;Usado;219
;Recoleta;2;3;Usado;149
;Recoleta;2;3;Usado;230
;Recoleta;2;3;Usado;997
;Recoleta;2;3;Usado;1177
;Recoleta;2;3;Usado;1183
;Recoleta;2;3;Usado;1000
;Recoleta;2;3;Usado;1435
;Recoleta;2;3;Usado;1594
;Recoleta;2;3;Usado;1213
;Recoleta;2;3;Usado;1430
;Recoleta;2;3;Usado;1126
;Recoleta;2;3;Usado;632
;Recoleta;2;3;Usado;1242
;Recoleta;2;3;Usado;1421
;Recoleta;2;3;Usado;1556
;Recoleta;2;3;Usado;1328
;Recoleta;2;3;Usado;1577
;Recoleta;2;3;Usado;1336
;Recoleta;2;3;Usado;1134
;Retiro;1;3;Usado;846
;Retiro;1;3;Usado;1262
;Retiro;1;3;Usado;1047
;Retiro;1;3;Usado;1283
;Retiro;1;3;Usado;1037
;Retiro;1;3;Usado;514
;Retiro;1;3;Usado;932
;Retiro;1;3;Usado;787
;Retiro;1;3;Usado;718
;Retiro;1;3;Usado;465
;Retiro;1;3;Usado;432
;Retiro;1;3;Usado;451
;Retiro;1;3;Usado;488
;Retiro;1;3;Usado;1068
;Retiro;1;3;Usado;449
;Retiro;1;3;Usado;593
;Retiro;1;3;Usado;743
;Retiro;1;3;Usado;965
;Retiro;1;3;Usado;588
;Retiro;1;3;Usado;710
;Retiro;1;3;Usado;623
;Retiro;1;3;Usado;916
;Saavedra;12;3;Usado;743
;Saavedra;12;3;Usado;704
;Saavedra;12;3;Usado;897
;Saavedra;12;3;Usado;728
;Saavedra;12;3;Usado;749
;Saavedra;12;3;Usado;261
;Saavedra;12;3;Usado;706
;Saavedra;12;3;Usado;826
;Saavedra;12;3;Usado;595
;Saavedra;12;3;Usado;532
;Saavedra;12;3;Usado;590
;Saavedra;12;3;Usado;444
;Saavedra;12;3;Usado;713
;Saavedra;12;3;Usado;901
;Saavedra;12;3;Usado;923
;Saavedra;12;3;Usado;643
;Saavedra;12;3;Usado;1027
;Saavedra;12;3;Usado;594
;Saavedra;12;3;Usado;638
;Saavedra;12;3;Usado;802
;Saavedra;12;3;Usado;1516
;Saavedra;12;3;Usado;877
;Saavedra;12;3;Usado;861
;Saavedra;12;3;Usado;958
;Saavedra;12;3;Usado;922
;Saavedra;12;3;Usado;1162
;Saavedra;12;3;Usado;741
;Saavedra;12;3;Usado;1143
;Saavedra;12;3;Usado;850
;San Crist½bal;3;3;Usado;1023
;San Crist½bal;3;3;Usado;874
;San Crist½bal;3;3;Usado;844
;San Crist½bal;3;3;Usado;1142
;San Crist½bal;3;3;Usado;900
;San Crist½bal;3;3;Usado;1101
;San Crist½bal;3;3;Usado;419
;San Crist½bal;3;3;Usado;715
;San Crist½bal;3;3;Usado;287
;San Crist½bal;3;3;Usado;715
;San Crist½bal;3;3;Usado;527
;San Crist½bal;3;3;Usado;664
;San Crist½bal;3;3;Usado;324
;San Crist½bal;3;3;Usado;694
;San Crist½bal;3;3;Usado;440
;San Crist½bal;3;3;Usado;98
;San Crist½bal;3;3;Usado;400
;San Crist½bal;3;3;Usado;405
;San Crist½bal;3;3;Usado;581
;San Crist½bal;3;3;Usado;1246
;San Crist½bal;3;3;Usado;714
;San Crist½bal;3;3;Usado;586
;San Crist½bal;3;3;Usado;580
;San Crist½bal;3;3;Usado;517
;San Crist½bal;3;3;Usado;351
;San Nicolÿs;1;3;Usado;994
;San Nicolÿs;1;3;Usado;626
;San Nicolÿs;1;3;Usado;578
;San Nicolÿs;1;3;Usado;589
;San Nicolÿs;1;3;Usado;759
;San Nicolÿs;1;3;Usado;597
;San Nicolÿs;1;3;Usado;356
;San Nicolÿs;1;3;Usado;416
;San Nicolÿs;1;3;Usado;379
;San Nicolÿs;1;3;Usado;97
;San Nicolÿs;1;3;Usado;242
;San Nicolÿs;1;3;Usado;373
;San Nicolÿs;1;3;Usado;219
;San Nicolÿs;1;3;Usado;93
;San Nicolÿs;1;3;Usado;243
;San Nicolÿs;1;3;Usado;327
;San Nicolÿs;1;3;Usado;185
;San Nicolÿs;1;3;Usado;248
;San Nicolÿs;1;3;Usado;353
;San Nicolÿs;1;3;Usado;278
;San Nicolÿs;1;3;Usado;396
;San Nicolÿs;1;3;Usado;138
;San Nicolÿs;1;3;Usado;302
;San Nicolÿs;1;3;Usado;583
;San Telmo;1;3;Usado;178
;San Telmo;1;3;Usado;404
;San Telmo;1;3;Usado;333
;San Telmo;1;3;Usado;267
;San Telmo;1;3;Usado;287
;San Telmo;1;3;Usado;535
;San Telmo;1;3;Usado;122
;San Telmo;1;3;Usado;186
;San Telmo;1;3;Usado;133
;San Telmo;1;3;Usado;315
;San Telmo;1;3;Usado;295
;San Telmo;1;3;Usado;317
;San Telmo;1;3;Usado;228
;San Telmo;1;3;Usado;297
;San Telmo;1;3;Usado;43
;San Telmo;1;3;Usado;196
;San Telmo;1;3;Usado;42
;San Telmo;1;3;Usado;97
;San Telmo;1;3;Usado;426
;San Telmo;1;3;Usado;311
;San Telmo;1;3;Usado;250
;San Telmo;1;3;Usado;280
;San Telmo;1;3;Usado;229
;San Telmo;1;3;Usado;281
;San Telmo;1;3;Usado;109
;V?lez Sarsfield;10;3;Usado;231
;V?lez Sarsfield;10;3;Usado;185
;V?lez Sarsfield;10;3;Usado;218
;V?lez Sarsfield;10;3;Usado;264
;V?lez Sarsfield;10;3;Usado;179
;V?lez Sarsfield;10;3;Usado;692
;V?lez Sarsfield;10;3;Usado;822
;V?lez Sarsfield;10;3;Usado;836
;V?lez Sarsfield;10;3;Usado;865
;V?lez Sarsfield;10;3;Usado;424
;V?lez Sarsfield;10;3;Usado;228
;V?lez Sarsfield;10;3;Usado;203
;V?lez Sarsfield;10;3;Usado;294
;V?lez Sarsfield;10;3;Usado;431
;V?lez Sarsfield;10;3;Usado;42
;V?lez Sarsfield;10;3;Usado;585
;V?lez Sarsfield;10;3;Usado;207
;V?lez Sarsfield;10;3;Usado;99
;V?lez Sarsfield;10;3;Usado;73
;V?lez Sarsfield;10;3;Usado;50
;V?lez Sarsfield;10;3;Usado;249
;V?lez Sarsfield;10;3;Usado;162
;V?lez Sarsfield;10;3;Usado;165
;V?lez Sarsfield;10;3;Usado;277
;Versalles;10;3;Usado;66
;Versalles;10;3;Usado;264
;Versalles;10;3;Usado;40
;Versalles;10;3;Usado;244
;Versalles;10;3;Usado;129
;Versalles;10;3;Usado;307
;Villa Crespo;15;3;Usado;353
;Villa Crespo;15;3;Usado;45
;Villa Crespo;15;3;Usado;437
;Villa Crespo;15;3;Usado;92
;Villa Crespo;15;3;Usado;200
;Villa Crespo;15;3;Usado;208
;Villa Crespo;15;3;Usado;302
;Villa Crespo;15;3;Usado;262
;Villa Crespo;15;3;Usado;145
;Villa Crespo;15;3;Usado;82
;Villa Crespo;15;3;Usado;208
;Villa Crespo;15;3;Usado;95
;Villa Crespo;15;3;Usado;256
;Villa Crespo;15;3;Usado;150
;Villa Crespo;15;3;Usado;96
;Villa Crespo;15;3;Usado;108
;Villa Crespo;15;3;Usado;132
;Villa Crespo;15;3;Usado;148
;Villa Crespo;15;3;Usado;241
;Villa Crespo;15;3;Usado;177
;Villa Crespo;15;3;Usado;136
;Villa Crespo;15;3;Usado;132
;Villa Crespo;15;3;Usado;159
;Villa Crespo;15;3;Usado;166
;Villa Crespo;15;3;Usado;258
;Villa Crespo;15;3;Usado;160
;Villa Crespo;15;3;Usado;316
;Villa Crespo;15;3;Usado;358
;Villa Crespo;15;3;Usado;214
;Villa Crespo;15;3;Usado;114
;Villa Crespo;15;3;Usado;225
;Villa Crespo;15;3;Usado;364
;Villa Crespo;15;3;Usado;200
;Villa Crespo;15;3;Usado;54
;Villa Crespo;15;3;Usado;318
;Villa Crespo;15;3;Usado;258
;Villa Crespo;15;3;Usado;157
;Villa Crespo;15;3;Usado;238
;Villa Del Parque;11;3;Usado;290
;Villa Del Parque;11;3;Usado;38
;Villa Del Parque;11;3;Usado;237
;Villa Del Parque;11;3;Usado;149
;Villa Del Parque;11;3;Usado;229
;Villa Del Parque;11;3;Usado;217
;Villa Del Parque;11;3;Usado;334
;Villa Del Parque;11;3;Usado;375
;Villa Del Parque;11;3;Usado;489
;Villa Del Parque;11;3;Usado;334
;Villa Del Parque;11;3;Usado;3633
;Villa Del Parque;11;3;Usado;1272
;Villa Del Parque;11;3;Usado;1897
;Villa Del Parque;11;3;Usado;3415
;Villa Del Parque;11;3;Usado;2994
;Villa Del Parque;11;3;Usado;1624
;Villa Del Parque;11;3;Usado;605
;Villa Del Parque;11;3;Usado;1502
;Villa Del Parque;11;3;Usado;1947
;Villa Del Parque;11;3;Usado;806
;Villa Del Parque;11;3;Usado;1966
;Villa Del Parque;11;3;Usado;3777
;Villa Del Parque;11;3;Usado;2191
;Villa Del Parque;11;3;Usado;996
;Villa Del Parque;11;3;Usado;1173
;Villa Del Parque;11;3;Usado;2480
;Villa Del Parque;11;3;Usado;1105
;Villa Del Parque;11;3;Usado;1378
;Villa Del Parque;11;3;Usado;1399
;Villa Del Parque;11;3;Usado;732
;Villa Del Parque;11;3;Usado;992
;Villa Devoto;11;3;Usado;1835
;Villa Devoto;11;3;Usado;3422
;Villa Devoto;11;3;Usado;4243
;Villa Devoto;11;3;Usado;4755
;Villa Devoto;11;3;Usado;3024
;Villa Devoto;11;3;Usado;1905
;Villa Devoto;11;3;Usado;607
;Villa Devoto;11;3;Usado;1050
;Villa Devoto;11;3;Usado;1259
;Villa Devoto;11;3;Usado;1318
;Villa Devoto;11;3;Usado;1242
;Villa Devoto;11;3;Usado;2760
;Villa Devoto;11;3;Usado;2174
;Villa Devoto;11;3;Usado;1947
;Villa Devoto;11;3;Usado;2260
;Villa Devoto;11;3;Usado;1734
;Villa Devoto;11;3;Usado;1948
;Villa Devoto;11;3;Usado;1994
;Villa Devoto;11;3;Usado;1999
;Villa Devoto;11;3;Usado;2220
;Villa Devoto;11;3;Usado;2306
;Villa Devoto;11;3;Usado;990
;Villa Devoto;11;3;Usado;2025
;Villa Devoto;11;3;Usado;2075
;Villa Devoto;11;3;Usado;2224
;Villa Devoto;11;3;Usado;2759
;Villa Devoto;11;3;Usado;1594
;Villa Devoto;11;3;Usado;1424
;Villa Devoto;11;3;Usado;1112
;Villa Devoto;11;3;Usado;1322
;Villa Devoto;11;3;Usado;1056
;Villa Devoto;11;3;Usado;1622
;Villa General Mitre;11;3;Usado;1141
;Villa General Mitre;11;3;Usado;1301
;Villa General Mitre;11;3;Usado;690
;Villa General Mitre;11;3;Usado;968
;Villa General Mitre;11;3;Usado;1350
;Villa General Mitre;11;3;Usado;988
;Villa General Mitre;11;3;Usado;593
;Villa General Mitre;11;3;Usado;852
;Villa General Mitre;11;3;Usado;868
;Villa General Mitre;11;3;Usado;836
;Villa General Mitre;11;3;Usado;811
;Villa General Mitre;11;3;Usado;270
;Villa General Mitre;11;3;Usado;340
;Villa General Mitre;11;3;Usado;548
;Villa General Mitre;11;3;Usado;506
;Villa General Mitre;11;3;Usado;829
;Villa General Mitre;11;3;Usado;379
;Villa General Mitre;11;3;Usado;643
;Villa General Mitre;11;3;Usado;419
;Villa General Mitre;11;3;Usado;618
;Villa General Mitre;11;3;Usado;826
;Villa General Mitre;11;3;Usado;15832
;Villa General Mitre;11;3;Usado;9839
;Villa General Mitre;11;3;Usado;9314
;Villa General Mitre;11;3;Usado;12544
;Villa General Mitre;11;3;Usado;11898
;Villa Lugano;8;3;Usado;9140
;Villa Lugano;8;3;Usado;5120
;Villa Lugano;8;3;Usado;9913
;Villa Lugano;8;3;Usado;10618
;Villa Lugano;8;3;Usado;5054
;Villa Lugano;8;3;Usado;10337
;Villa Lugano;8;3;Usado;8968
;Villa Lugano;8;3;Usado;9395
;Villa Lugano;8;3;Usado;7283
;Villa Lugano;8;3;Usado;9109
;Villa Lugano;8;3;Usado;9836
;Villa Lugano;8;3;Usado;7599
;Villa Lugano;8;3;Usado;5011
;Villa Lugano;8;3;Usado;5360
;Villa Lugano;8;3;Usado;6060
;Villa Lugano;8;3;Usado;6362
;Villa Lugano;8;3;Usado;6932
;Villa Lugano;8;3;Usado;8190
;Villa Lugano;8;3;Usado;12474
;Villa Lugano;8;3;Usado;10471
;Villa Lugano;8;3;Usado;9734
;Villa Lugano;8;3;Usado;5099
;Villa Lugano;8;3;Usado;4960
;Villa Lugano;8;3;Usado;4801
;Villa Lugano;8;3;Usado;4578
;Villa Lugano;8;3;Usado;6209
;Villa Lugano;8;3;Usado;4743
;Villa Lugano;8;3;Usado;6389
;Villa Luro;10;3;Usado;5864
;Villa Luro;10;3;Usado;6087
;Villa Luro;10;3;Usado;5230
;Villa Luro;10;3;Usado;5986
;Villa Luro;10;3;Usado;5922
;Villa Luro;10;3;Usado;7361
;Villa Luro;10;3;Usado;7122
;Villa Luro;10;3;Usado;8209
;Villa Luro;10;3;Usado;8602
;Villa Luro;10;3;Usado;5919
;Villa Luro;10;3;Usado;6397
;Villa Luro;10;3;Usado;6420
;Villa Luro;10;3;Usado;7341
;Villa Luro;10;3;Usado;6600
;Villa Luro;10;3;Usado;6982
;Villa Luro;10;3;Usado;7408
;Villa Luro;10;3;Usado;7551
;Villa Luro;10;3;Usado;6102
;Villa Luro;10;3;Usado;4869
;Villa Luro;10;3;Usado;5182
;Villa Luro;10;3;Usado;5263
;Villa Luro;10;3;Usado;6599
;Villa Luro;10;3;Usado;4199
;Villa Luro;10;3;Usado;5912
;Villa Luro;10;3;Usado;6418
;Villa Ortœzar;15;3;Usado;6111
;Villa Ortœzar;15;3;Usado;6762
;Villa Ortœzar;15;3;Usado;6004
;Villa Ortœzar;15;3;Usado;6081
;Villa Ortœzar;15;3;Usado;6113
;Villa Ortœzar;15;3;Usado;6921
;Villa Ortœzar;15;3;Usado;6391
;Villa Ortœzar;15;3;Usado;6196
;Villa Ortœzar;15;3;Usado;5733
;Villa Ortœzar;15;3;Usado;5204
;Villa Ortœzar;15;3;Usado;5799
;Villa Ortœzar;15;3;Usado;6286
;Villa Ortœzar;15;3;Usado;6858
;Villa Ortœzar;15;3;Usado;4935
;Villa Ortœzar;15;3;Usado;6013
;Villa Ortœzar;15;3;Usado;7989
;Villa Ortœzar;15;3;Usado;3785
;Villa Pueyrred½n;12;3;Usado;2545
;Villa Pueyrred½n;12;3;Usado;3512
;Villa Pueyrred½n;12;3;Usado;3365
;Villa Pueyrred½n;12;3;Usado;2988
;Villa Pueyrred½n;12;3;Usado;1913
;Villa Pueyrred½n;12;3;Usado;1545
;Villa Pueyrred½n;12;3;Usado;2230
;Villa Pueyrred½n;12;3;Usado;1518
;Villa Pueyrred½n;12;3;Usado;963
;Villa Pueyrred½n;12;3;Usado;2207
;Villa Pueyrred½n;12;3;Usado;1485
;Villa Pueyrred½n;12;3;Usado;2125
;Villa Pueyrred½n;12;3;Usado;1878
;Villa Pueyrred½n;12;3;Usado;1443
;Villa Pueyrred½n;12;3;Usado;1798
;Villa Pueyrred½n;12;3;Usado;1722
;Villa Pueyrred½n;12;3;Usado;1019
;Villa Pueyrred½n;12;3;Usado;1002
;Villa Pueyrred½n;12;3;Usado;1346
;Villa Pueyrred½n;12;3;Usado;1800
;Villa Pueyrred½n;12;3;Usado;2006
;Villa Pueyrred½n;12;3;Usado;2140
;Villa Pueyrred½n;12;3;Usado;4053
;Villa Riachuelo;8;3;Usado;3554
;Villa Riachuelo;8;3;Usado;3168
;Villa Riachuelo;8;3;Usado;1951
;Villa Riachuelo;8;3;Usado;1478
;Villa Santa Rita;11;3;Usado;1713
;Villa Santa Rita;11;3;Usado;2036
;Villa Santa Rita;11;3;Usado;962
;Villa Santa Rita;11;3;Usado;1326
;Villa Santa Rita;11;3;Usado;1814
;Villa Santa Rita;11;3;Usado;2862
;Villa Santa Rita;11;3;Usado;2641
;Villa Santa Rita;11;3;Usado;910
;Villa Santa Rita;11;3;Usado;1336
;Villa Santa Rita;11;3;Usado;1626
;Villa Santa Rita;11;3;Usado;2574
;Villa Santa Rita;11;3;Usado;2026
;Villa Santa Rita;11;3;Usado;2973
;Villa Santa Rita;11;3;Usado;3161
;Villa Santa Rita;11;3;Usado;1354
;Villa Santa Rita;11;3;Usado;1767
;Villa Santa Rita;11;3;Usado;1569
;Villa Santa Rita;11;3;Usado;2103
;Villa Santa Rita;11;3;Usado;2976
;Villa Santa Rita;11;3;Usado;1833
;Villa Santa Rita;11;3;Usado;1549
;Villa Santa Rita;11;3;Usado;2593
;Villa Soldati;8;3;Usado;2017
;Villa Soldati;8;3;Usado;1673
;Villa Urquiza;12;3;Usado;1547
;Villa Urquiza;12;3;Usado;918
;Villa Urquiza;12;3;Usado;2116
;Villa Urquiza;12;3;Usado;654
;Villa Urquiza;12;3;Usado;1132
;Villa Urquiza;12;3;Usado;1392
;Villa Urquiza;12;3;Usado;1949
;Villa Urquiza;12;3;Usado;1332
;Villa Urquiza;12;3;Usado;1276
;Villa Urquiza;12;3;Usado;1937
;Villa Urquiza;12;3;Usado;2003
;Villa Urquiza;12;3;Usado;1708
;Villa Urquiza;12;3;Usado;1362
;Villa Urquiza;12;3;Usado;1298
;Villa Urquiza;12;3;Usado;1572
;Villa Urquiza;12;3;Usado;1437
;Villa Urquiza;12;3;Usado;2283
;Villa Urquiza;12;3;Usado;1950
;Villa Urquiza;12;3;Usado;1667
;Villa Urquiza;12;3;Usado;2558
;Villa Urquiza;12;3;Usado;3161
;Villa Urquiza;12;3;Usado;3400
;Villa Urquiza;12;3;Usado;1018
;Villa Urquiza;12;3;Usado;1649
;Villa Urquiza;12;3;Usado;1655
;Villa Urquiza;12;3;Usado;1734
;Villa Urquiza;12;3;Usado;1423
;Villa Urquiza;12;3;Usado;1868
;Villa Urquiza;12;3;Usado;1375
;Villa Urquiza;12;3;Usado;1618
;Villa Urquiza;12;3;Usado;1785
;Villa Urquiza;12;3;Usado;889
;Villa Urquiza;12;3;Usado;2177
;Villa Urquiza;12;3;Usado;1665
;Villa Urquiza;12;3;Usado;1593
;Villa Urquiza;12;3;Usado;1662
;Villa Urquiza;12;3;Usado;2343
;Villa Urquiza;12;3;Usado;2384
;Almagro;5;3;A estrenar;1791
;Almagro;5;3;A estrenar;1619
;Almagro;5;3;A estrenar;1364
;Almagro;5;3;A estrenar;1276
;Almagro;5;3;A estrenar;1302
;Almagro;5;3;A estrenar;1025
;Almagro;5;3;A estrenar;887
;Almagro;5;3;A estrenar;1037
;Almagro;5;3;A estrenar;1285
;Almagro;5;3;A estrenar;1220
;Almagro;5;3;A estrenar;384
;Almagro;5;3;A estrenar;983
;Almagro;5;3;A estrenar;522
;Almagro;5;3;A estrenar;712
;Almagro;5;3;A estrenar;564
;Almagro;5;3;A estrenar;642
;Almagro;5;3;A estrenar;1030
;Almagro;5;3;A estrenar;1022
;Almagro;5;3;A estrenar;1136
;Balvanera;3;3;A estrenar;1178
;Balvanera;3;3;A estrenar;1134
;Balvanera;3;3;A estrenar;809
;Balvanera;3;3;A estrenar;978
;Balvanera;3;3;A estrenar;666
;Balvanera;3;3;A estrenar;861
;Balvanera;3;3;A estrenar;678
;Balvanera;3;3;A estrenar;1127
;Balvanera;3;3;A estrenar;793
;Balvanera;3;3;A estrenar;616
;Balvanera;3;3;A estrenar;488
;Balvanera;3;3;A estrenar;959
;Balvanera;3;3;A estrenar;1066
;Balvanera;3;3;A estrenar;559
;Balvanera;3;3;A estrenar;702
;Barracas;4;3;A estrenar;440
;Barracas;4;3;A estrenar;884
;Barracas;4;3;A estrenar;496
;Barracas;4;3;A estrenar;756
;Barracas;4;3;A estrenar;655
;Barracas;4;3;A estrenar;567
;Barracas;4;3;A estrenar;742
;Belgrano;13;3;A estrenar;718
;Belgrano;13;3;A estrenar;1059
;Belgrano;13;3;A estrenar;1422
;Belgrano;13;3;A estrenar;736
;Belgrano;13;3;A estrenar;754
;Belgrano;13;3;A estrenar;820
;Belgrano;13;3;A estrenar;1383
;Belgrano;13;3;A estrenar;905
;Belgrano;13;3;A estrenar;474
;Belgrano;13;3;A estrenar;796
;Belgrano;13;3;A estrenar;573
;Belgrano;13;3;A estrenar;840
;Belgrano;13;3;A estrenar;684
;Belgrano;13;3;A estrenar;518
;Belgrano;13;3;A estrenar;598
;Belgrano;13;3;A estrenar;979
;Belgrano;13;3;A estrenar;516
;Belgrano;13;3;A estrenar;1268
;Belgrano;13;3;A estrenar;1518
;Belgrano;13;3;A estrenar;1140
;Belgrano;13;3;A estrenar;1795
;Belgrano;13;3;A estrenar;1033
;Belgrano;13;3;A estrenar;1772
;Boedo;5;3;A estrenar;979
;Caballito;6;3;A estrenar;1794
;Caballito;6;3;A estrenar;1947
;Caballito;6;3;A estrenar;799
;Caballito;6;3;A estrenar;1205
;Caballito;6;3;A estrenar;1945
;Caballito;6;3;A estrenar;1548
;Caballito;6;3;A estrenar;1526
;Caballito;6;3;A estrenar;1289
;Caballito;6;3;A estrenar;1177
;Caballito;6;3;A estrenar;969
;Caballito;6;3;A estrenar;916
;Caballito;6;3;A estrenar;621
;Caballito;6;3;A estrenar;828
;Caballito;6;3;A estrenar;526
;Caballito;6;3;A estrenar;1139
;Caballito;6;3;A estrenar;573
;Caballito;6;3;A estrenar;731
;Caballito;6;3;A estrenar;920
;Caballito;6;3;A estrenar;993
;Caballito;6;3;A estrenar;480
;Caballito;6;3;A estrenar;337
;Caballito;6;3;A estrenar;330
;Caballito;6;3;A estrenar;523
;Caballito;6;3;A estrenar;287
;Caballito;6;3;A estrenar;471
;Caballito;6;3;A estrenar;539
;Caballito;6;3;A estrenar;548
;Coghlan;12;3;A estrenar;506
;Colegiales;13;3;A estrenar;60
;Colegiales;13;3;A estrenar;435
;Colegiales;13;3;A estrenar;209
;Colegiales;13;3;A estrenar;240
;Colegiales;13;3;A estrenar;680
;Colegiales;13;3;A estrenar;957
;Colegiales;13;3;A estrenar;384
;Colegiales;13;3;A estrenar;469
;Flores;7;3;A estrenar;371
;Flores;7;3;A estrenar;447
;Flores;7;3;A estrenar;461
;Flores;7;3;A estrenar;635
;Flores;7;3;A estrenar;424
;Flores;7;3;A estrenar;369
;Flores;7;3;A estrenar;275
;Flores;7;3;A estrenar;348
;Flores;7;3;A estrenar;679
;Flores;7;3;A estrenar;564
;Flores;7;3;A estrenar;733
;Flores;7;3;A estrenar;434
;Flores;7;3;A estrenar;462
;Flores;7;3;A estrenar;532
;Flores;7;3;A estrenar;592
;Flores;7;3;A estrenar;390
;Flores;7;3;A estrenar;608
;Flores;7;3;A estrenar;770
;Flores;7;3;A estrenar;758
;Flores;7;3;A estrenar;617
;Flores;7;3;A estrenar;965
;Flores;7;3;A estrenar;822
;Flores;7;3;A estrenar;589
;Flores;7;3;A estrenar;620
;Flores;7;3;A estrenar;653
;Flores;7;3;A estrenar;876
;Floresta;10;3;A estrenar;1070
;Floresta;10;3;A estrenar;869
;Liniers;9;3;A estrenar;503
;Liniers;9;3;A estrenar;891
;Liniers;9;3;A estrenar;629
;Liniers;9;3;A estrenar;3120
;Liniers;9;3;A estrenar;1727
;Liniers;9;3;A estrenar;2011
;Liniers;9;3;A estrenar;2379
;Liniers;9;3;A estrenar;1702
;Liniers;9;3;A estrenar;2110
;Liniers;9;3;A estrenar;1665
;Liniers;9;3;A estrenar;2141
;Liniers;9;3;A estrenar;1723
;Liniers;9;3;A estrenar;689
;Liniers;9;3;A estrenar;1689
;Liniers;9;3;A estrenar;2149
;Liniers;9;3;A estrenar;2061
